01. Ano,02. Nome País (Europa),03. Nome Região (Portugal),04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
1960,,Portugal,,,,,,493.9
1961,,Portugal,,,,,,516.1
1962,,Portugal,,,,,,577.4
1963,,Portugal,,,,,,597.4
1964,,Portugal,,,,,,649.4
1965,,Portugal,,,,,,756.3
1966,,Portugal,,,,,,810.5
1967,,Portugal,,,,,,907.1
1968,,Portugal,,,,,,979.6
1969,,Portugal,,,,,,1048.5
1970,,Portugal,,,,,,1186.7
1971,,Portugal,,,,,,1377.0
1972,,Portugal,,,,,,1624.4
1973,,Portugal,,,,,,1919.1
1974,,Portugal,,,,,,2279.1
1975,,Portugal,,,,,,2632.3
1976,,Portugal,,,,,,3160.1
1977,,Portugal,,,,,,4074.3
1978,,Portugal,,,,,,5039.3
1979,,Portugal,,,,,,6404.3
1980,,Portugal,,,,,,8356.8
1981,,Portugal,,,,,,10058.2
1982,,Portugal,,,,,,12147.0
1983,,Portugal,,,,,,15440.0
1984,,Portugal,,,,,,18948.9
1985,,Portugal,,,,,,23226.6
1986,,Portugal,,,,,,28332.5
1987,,Portugal,,,,,,33508.4
1988,,Portugal,,,,,,40045.8
1989,,Portugal,,,,,,47221.2
1990,,Portugal,,,,,,56691.9
1991,,Portugal,,,,,,65005.2
1992,,Portugal,,,,,,72957.5
1993,,Portugal,,,,,,76065.1
1994,,Portugal,,,,,,82468.7
1995,,Portugal,,,,,,89028.6
1995,Alemanha,,,,,,,1983157.1
1995,Áustria,,,,,,,183629.2
1995,Bélgica,,,,,,,220251.5
1995,Bulgária,,,,,,,14512.8
1995,Chéquia,,,,,,,46333.6
1995,Chipre,,,,,,,7596.0
1995,Croácia,,,,,,,17520.1
1995,Dinamarca,,,,,,,141320.3
1995,Eslováquia,,,,,,,15524.4
1995,Eslovénia,,,,,,,16352.0
1995,Espanha,,,,,,,469819.9
1995,Estónia,,,,,,,2988.1
1995,Finlândia,,,,,,,102544.7
1995,França,,,,,,,1220222.9
1995,Grécia,,,,,,,103206.4
1995,Hungria,,,,,,,35585.4
1995,Irlanda,,,,,,,52881.3
1995,Itália,,,,,,,900369.7
1995,Letónia,,,,,,,4008.1
1995,Lituânia,,,,,,,5156.9
1995,Luxemburgo,,,,,,,15946.2
1995,Malta,,,,,,,2838.2
1995,Países Baixos,,,,,,,346510.0
1995,Polónia,,,,,,,109251.2
1995,Portugal,,,,,,,91015.8
1995,Roménia,,,,,,,28589.8
1995,Suécia,,,,,,,204133.2
1995,União Europeia 27,,,,,,,6341265.0
1996,,Portugal,,,,,,94351.6
1996,Alemanha,,,,,,,1975310.3
1996,Áustria,,,,,,,185944.9
1996,Bélgica,,,,,,,219965.3
1996,Bulgária,,,,,,,9829.8
1996,Chéquia,,,,,,,53416.0
1996,Chipre,,,,,,,7890.1
1996,Croácia,,,,,,,19176.8
1996,Dinamarca,,,,,,,147724.2
1996,Eslováquia,,,,,,,17219.8
1996,Eslovénia,,,,,,,16917.3
1996,Espanha,,,,,,,506096.6
1996,Estónia,,,,,,,3770.0
1996,Finlândia,,,,,,,104034.1
1996,França,,,,,,,1259758.8
1996,Grécia,,,,,,,112262.3
1996,Hungria,,,,,,,36896.3
1996,Irlanda,,,,,,,59701.5
1996,Itália,,,,,,,1035610.7
1996,Letónia,,,,,,,4565.2
1996,Lituânia,,,,,,,6639.4
1996,Luxemburgo,,,,,,,16462.1
1996,Malta,,,,,,,3010.5
1996,Países Baixos,,,,,,,355624.3
1996,Polónia,,,,,,,126689.1
1996,Portugal,,,,,,,96626.8
1996,Roménia,,,,,,,29035.4
1996,Suécia,,,,,,,229933.4
1996,União Europeia 27,,,,,,,6640111.1
1997,,Portugal,,,,,,102331.0
1997,Alemanha,,,,,,,1958621.6
1997,Áustria,,,,,,,186913.0
1997,Bélgica,,,,,,,223032.7
1997,Bulgária,,,,,,,10064.7
1997,Chéquia,,,,,,,55174.6
1997,Chipre,,,,,,,8414.3
1997,Croácia,,,,,,,21280.4
1997,Dinamarca,,,,,,,152890.7
1997,Eslováquia,,,,,,,19427.8
1997,Eslovénia,,,,,,,18288.8
1997,Espanha,,,,,,,520533.1
1997,Estónia,,,,,,,4553.7
1997,Finlândia,,,,,,,111990.0
1997,França,,,,,,,1279326.6
1997,Grécia,,,,,,,122477.8
1997,Hungria,,,,,,,41831.0
1997,Irlanda,,,,,,,73118.8
1997,Itália,,,,,,,1099046.2
1997,Letónia,,,,,,,5593.9
1997,Lituânia,,,,,,,8966.6
1997,Luxemburgo,,,,,,,17266.5
1997,Malta,,,,,,,3341.0
1997,Países Baixos,,,,,,,368473.6
1997,Polónia,,,,,,,141122.1
1997,Portugal,,,,,,,103306.6
1997,Roménia,,,,,,,31450.5
1997,Suécia,,,,,,,236737.0
1997,União Europeia 27,,,,,,,6823243.4
1998,,Portugal,,,,,,111353.4
1998,Alemanha,,,,,,,2008652.6
1998,Áustria,,,,,,,193947.0
1998,Bélgica,,,,,,,231015.7
1998,Bulgária,,,,,,,13437.6
1998,Chéquia,,,,,,,60164.9
1998,Chipre,,,,,,,9152.6
1998,Croácia,,,,,,,22936.1
1998,Dinamarca,,,,,,,158043.8
1998,Eslováquia,,,,,,,20415.6
1998,Eslovénia,,,,,,,19706.3
1998,Espanha,,,,,,,552906.5
1998,Estónia,,,,,,,5067.5
1998,Finlândia,,,,,,,119690.6
1998,França,,,,,,,1337784.3
1998,Grécia,,,,,,,124754.4
1998,Hungria,,,,,,,43477.8
1998,Irlanda,,,,,,,80565.7
1998,Itália,,,,,,,1136926.5
1998,Letónia,,,,,,,6230.7
1998,Lituânia,,,,,,,10070.0
1998,Luxemburgo,,,,,,,18005.7
1998,Malta,,,,,,,3581.2
1998,Países Baixos,,,,,,,392001.0
1998,Polónia,,,,,,,155540.9
1998,Portugal,,,,,,,110683.7
1998,Roménia,,,,,,,37063.3
1998,Suécia,,,,,,,241537.8
1998,União Europeia 27,,,,,,,7113359.9
1999,,Portugal,,,,,,119603.3
1999,Alemanha,,,,,,,2077240.0
1999,Áustria,,,,,,,203064.9
1999,Bélgica,,,,,,,242307.6
1999,Bulgária,,,,,,,12804.4
1999,Chéquia,,,,,,,61470.4
1999,Chipre,,,,,,,9839.7
1999,Croácia,,,,,,,22188.9
1999,Dinamarca,,,,,,,166899.4
1999,Eslováquia,,,,,,,19537.0
1999,Eslovénia,,,,,,,21132.4
1999,Espanha,,,,,,,595242.0
1999,Estónia,,,,,,,5406.9
1999,Finlândia,,,,,,,126888.0
1999,França,,,,,,,1395148.0
1999,Grécia,,,,,,,134588.8
1999,Hungria,,,,,,,46121.5
1999,Irlanda,,,,,,,92790.5
1999,Itália,,,,,,,1177549.7
1999,Letónia,,,,,,,6850.7
1999,Lituânia,,,,,,,10339.7
1999,Luxemburgo,,,,,,,20547.8
1999,Malta,,,,,,,3852.1
1999,Países Baixos,,,,,,,420143.0
1999,Polónia,,,,,,,160193.7
1999,Portugal,,,,,,,119603.3
1999,Roménia,,,,,,,33726.8
1999,Suécia,,,,,,,257340.7
1999,União Europeia 27,,,,,,,7442817.9
2000,,Portugal,,,,,,128414.4
2000,Alemanha,,,,,,,2129660.0
2000,Áustria,,,,,,,212406.8
2000,Bélgica,,,,,,,256376.4
2000,Bulgária,,,,,,,14440.0
2000,Chéquia,,,,,,,67409.2
2000,Chipre,,,,,,,10804.6
2000,Croácia,,,,,,,23631.3
2000,Dinamarca,,,,,,,177893.5
2000,Eslováquia,,,,,,,22368.6
2000,Eslovénia,,,,,,,21726.2
2000,Espanha,,,,,,,647569.0
2000,Estónia,,,,,,,6171.6
2000,Finlândia,,,,,,,136386.0
2000,França,,,,,,,1473517.3
2000,Grécia,,,,,,,137827.6
2000,Hungria,,,,,,,51300.9
2000,Irlanda,,,,,,,108495.3
2000,Itália,,,,,,,1244744.2
2000,Letónia,,,,,,,8418.0
2000,Lituânia,,,,,,,12503.7
2000,Luxemburgo,,,,,,,22986.0
2000,Malta,,,,,,,4377.0
2000,Países Baixos,,,,,,,452191.0
2000,Polónia,,,,,,,187532.8
2000,Portugal,,,,,,,128414.4
2000,Roménia,,,,,,,40594.9
2000,Suécia,,,,,,,285224.2
2000,União Europeia 27,,,,,,,7884970.7
2001,,Portugal,,,,,,135775.0
2001,Alemanha,,,,,,,2195530.0
2001,Áustria,,,,,,,219373.3
2001,Bélgica,,,,,,,264334.9
2001,Bulgária,,,,,,,15905.3
2001,Chéquia,,,,,,,76070.6
2001,Chipre,,,,,,,11602.9
2001,Croácia,,,,,,,25936.5
2001,Dinamarca,,,,,,,184146.3
2001,Eslováquia,,,,,,,23869.3
2001,Eslovénia,,,,,,,23018.1
2001,Espanha,,,,,,,700958.0
2001,Estónia,,,,,,,6982.1
2001,Finlândia,,,,,,,144613.0
2001,França,,,,,,,1530070.9
2001,Grécia,,,,,,,147438.7
2001,Hungria,,,,,,,60068.8
2001,Irlanda,,,,,,,122089.2
2001,Itália,,,,,,,1308623.1
2001,Letónia,,,,,,,9182.2
2001,Lituânia,,,,,,,13690.7
2001,Luxemburgo,,,,,,,23879.9
2001,Malta,,,,,,,4546.1
2001,Países Baixos,,,,,,,482941.0
2001,Polónia,,,,,,,213857.2
2001,Portugal,,,,,,,135775.0
2001,Roménia,,,,,,,45143.6
2001,Suécia,,,,,,,270638.2
2001,União Europeia 27,,,,,,,8260284.9
2002,,Portugal,,,,,,142554.3
2002,Alemanha,,,,,,,2223360.0
2002,Áustria,,,,,,,225087.9
2002,Bélgica,,,,,,,273255.9
2002,Bulgária,,,,,,,17478.3
2002,Chéquia,,,,,,,87795.9
2002,Chipre,,,,,,,12083.0
2002,Croácia,,,,,,,28760.9
2002,Dinamarca,,,,,,,189957.5
2002,Eslováquia,,,,,,,26300.3
2002,Eslovénia,,,,,,,24679.7
2002,Espanha,,,,,,,749744.0
2002,Estónia,,,,,,,7824.9
2002,Finlândia,,,,,,,148440.0
2002,França,,,,,,,1578330.4
2002,Grécia,,,,,,,158902.3
2002,Hungria,,,,,,,71785.3
2002,Irlanda,,,,,,,135997.9
2002,Itália,,,,,,,1355522.3
2002,Letónia,,,,,,,9841.0
2002,Lituânia,,,,,,,15177.2
2002,Luxemburgo,,,,,,,25011.1
2002,Malta,,,,,,,4724.5
2002,Países Baixos,,,,,,,502901.0
2002,Polónia,,,,,,,211220.0
2002,Portugal,,,,,,,142554.3
2002,Roménia,,,,,,,48695.7
2002,Suécia,,,,,,,284182.8
2002,União Europeia 27,,,,,,,8559614.0
2003,,Portugal,,,,,,146067.9
2003,Alemanha,,,,,,,2240810.0
2003,Áustria,,,,,,,230541.9
2003,Bélgica,,,,,,,281200.2
2003,Bulgária,,,,,,,18798.3
2003,Chéquia,,,,,,,88965.6
2003,Chipre,,,,,,,12871.3
2003,Croácia,,,,,,,31016.3
2003,Dinamarca,,,,,,,193641.7
2003,Eslováquia,,,,,,,29924.1
2003,Eslovénia,,,,,,,26004.7
2003,Espanha,,,,,,,802683.0
2003,Estónia,,,,,,,8746.7
2003,Finlândia,,,,,,,151714.0
2003,França,,,,,,,1622312.8
2003,Grécia,,,,,,,174096.0
2003,Hungria,,,,,,,75344.2
2003,Irlanda,,,,,,,145576.9
2003,Itália,,,,,,,1399386.0
2003,Letónia,,,,,,,10029.0
2003,Lituânia,,,,,,,16674.6
2003,Luxemburgo,,,,,,,26227.3
2003,Malta,,,,,,,4796.9
2003,Países Baixos,,,,,,,514901.0
2003,Polónia,,,,,,,193199.6
2003,Portugal,,,,,,,146067.9
2003,Roménia,,,,,,,51108.5
2003,Suécia,,,,,,,296070.9
2003,União Europeia 27,,,,,,,8792709.3
2004,,Portugal,,,,,,152248.4
2004,Alemanha,,,,,,,2293040.0
2004,Áustria,,,,,,,240541.7
2004,Bélgica,,,,,,,296819.7
2004,Bulgária,,,,,,,21093.2
2004,Chéquia,,,,,,,96822.8
2004,Chipre,,,,,,,13938.0
2004,Croácia,,,,,,,33802.7
2004,Dinamarca,,,,,,,202915.9
2004,Eslováquia,,,,,,,34623.4
2004,Eslovénia,,,,,,,27484.3
2004,Espanha,,,,,,,860059.0
2004,Estónia,,,,,,,9779.6
2004,Finlândia,,,,,,,158741.0
2004,França,,,,,,,1696107.7
2004,Grécia,,,,,,,188905.2
2004,Hungria,,,,,,,83798.3
2004,Irlanda,,,,,,,156260.0
2004,Itália,,,,,,,1457356.2
2004,Letónia,,,,,,,11229.7
2004,Lituânia,,,,,,,18312.5
2004,Luxemburgo,,,,,,,28189.4
2004,Malta,,,,,,,4915.6
2004,Países Baixos,,,,,,,531573.0
2004,Polónia,,,,,,,207064.4
2004,Portugal,,,,,,,152248.4
2004,Roménia,,,,,,,60402.0
2004,Suécia,,,,,,,309720.9
2004,União Europeia 27,,,,,,,9195744.5
2005,,Portugal,,,,,,158552.7
2005,Alemanha,,,,,,,2325710.0
2005,Áustria,,,,,,,252354.9
2005,Bélgica,,,,,,,310037.6
2005,Bulgária,,,,,,,24039.9
2005,Chéquia,,,,,,,110418.8
2005,Chipre,,,,,,,15039.3
2005,Croácia,,,,,,,36834.9
2005,Dinamarca,,,,,,,213381.8
2005,Eslováquia,,,,,,,39239.7
2005,Eslovénia,,,,,,,28914.4
2005,Espanha,,,,,,,928122.0
2005,Estónia,,,,,,,11345.4
2005,Finlândia,,,,,,,164666.0
2005,França,,,,,,,1762047.7
2005,Grécia,,,,,,,194773.4
2005,Hungria,,,,,,,90999.5
2005,Irlanda,,,,,,,170306.8
2005,Itália,,,,,,,1499073.1
2005,Letónia,,,,,,,13226.9
2005,Lituânia,,,,,,,20986.0
2005,Luxemburgo,,,,,,,30281.0
2005,Malta,,,,,,,5133.8
2005,Países Baixos,,,,,,,553122.0
2005,Polónia,,,,,,,246903.6
2005,Portugal,,,,,,,158552.7
2005,Roménia,,,,,,,79223.9
2005,Suécia,,,,,,,315348.4
2005,União Europeia 27,,,,,,,9600083.4
2006,,Portugal,,,,,,166260.5
2006,Alemanha,,,,,,,2426180.0
2006,Áustria,,,,,,,265933.7
2006,Bélgica,,,,,,,325151.5
2006,Bulgária,,,,,,,27410.0
2006,Chéquia,,,,,,,124559.0
2006,Chipre,,,,,,,16263.8
2006,Croácia,,,,,,,40626.5
2006,Dinamarca,,,,,,,225930.8
2006,Eslováquia,,,,,,,45592.0
2006,Eslovénia,,,,,,,31300.2
2006,Espanha,,,,,,,1004976.0
2006,Estónia,,,,,,,13571.2
2006,Finlândia,,,,,,,172861.0
2006,França,,,,,,,1846020.8
2006,Grécia,,,,,,,214298.9
2006,Hungria,,,,,,,92038.0
2006,Irlanda,,,,,,,184916.2
2006,Itália,,,,,,,1559864.2
2006,Letónia,,,,,,,16449.4
2006,Lituânia,,,,,,,23999.6
2006,Luxemburgo,,,,,,,34175.0
2006,Malta,,,,,,,5380.6
2006,Países Baixos,,,,,,,587444.0
2006,Polónia,,,,,,,275514.0
2006,Portugal,,,,,,,166260.5
2006,Roménia,,,,,,,97215.6
2006,Suécia,,,,,,,336866.7
2006,União Europeia 27,,,,,,,10160799.0
2007,,Portugal,,,,,,175483.4
2007,Alemanha,,,,,,,2542220.0
2007,Áustria,,,,,,,282208.2
2007,Bélgica,,,,,,,343618.9
2007,Bulgária,,,,,,,32464.7
2007,Chéquia,,,,,,,138897.5
2007,Chipre,,,,,,,17591.0
2007,Croácia,,,,,,,44428.7
2007,Dinamarca,,,,,,,233960.3
2007,Eslováquia,,,,,,,56354.7
2007,Eslovénia,,,,,,,34936.9
2007,Espanha,,,,,,,1077541.0
2007,Estónia,,,,,,,16402.2
2007,Finlândia,,,,,,,187059.0
2007,França,,,,,,,1937876.3
2007,Grécia,,,,,,,229282.8
2007,Hungria,,,,,,,102368.2
2007,Irlanda,,,,,,,197069.4
2007,Itália,,,,,,,1621714.5
2007,Letónia,,,,,,,21592.4
2007,Lituânia,,,,,,,29034.1
2007,Luxemburgo,,,,,,,37641.9
2007,Malta,,,,,,,5778.2
2007,Países Baixos,,,,,,,622775.0
2007,Polónia,,,,,,,314356.3
2007,Portugal,,,,,,,175483.4
2007,Roménia,,,,,,,127632.0
2007,Suécia,,,,,,,358064.8
2007,União Europeia 27,,,,,,,10788352.5
2008,,Portugal,,,,,,179102.8
2008,Alemanha,,,,,,,2589280.0
2008,Áustria,,,,,,,291846.2
2008,Bélgica,,,,,,,351743.1
2008,Bulgária,,,,,,,37246.7
2008,Chéquia,,,,,,,161852.2
2008,Chipre,,,,,,,19009.5
2008,Croácia,,,,,,,48560.7
2008,Dinamarca,,,,,,,242720.1
2008,Eslováquia,,,,,,,66065.4
2008,Eslovénia,,,,,,,37742.1
2008,Espanha,,,,,,,1112432.0
2008,Estónia,,,,,,,16618.9
2008,Finlândia,,,,,,,194253.0
2008,França,,,,,,,1989999.7
2008,Grécia,,,,,,,238735.4
2008,Hungria,,,,,,,108278.8
2008,Irlanda,,,,,,,187283.0
2008,Itália,,,,,,,1643718.8
2008,Letónia,,,,,,,23355.3
2008,Lituânia,,,,,,,32683.1
2008,Luxemburgo,,,,,,,40009.6
2008,Malta,,,,,,,6236.5
2008,Países Baixos,,,,,,,651299.0
2008,Polónia,,,,,,,367420.9
2008,Portugal,,,,,,,179102.8
2008,Roménia,,,,,,,146589.7
2008,Suécia,,,,,,,352761.6
2008,União Europeia 27,,,,,,,11136844.0
2009,,Portugal,,,,,,175416.4
2009,Alemanha,,,,,,,2493970.0
2009,Áustria,,,,,,,286274.1
2009,Bélgica,,,,,,Quebra de série,347734.9
2009,Bulgária,,,,,,,37417.7
2009,Chéquia,,,,,,,149253.1
2009,Chipre,,,,,,,18675.5
2009,Croácia,,,,,,,45865.4
2009,Dinamarca,,,,,,,232270.0
2009,Eslováquia,,,,,,,64055.1
2009,Eslovénia,,,,,,,35830.3
2009,Espanha,,,,,,,1072990.0
2009,Estónia,,,,,,,14132.5
2009,Finlândia,,,,,,,181735.0
2009,França,,,,,,,1935840.2
2009,Grécia,,,,,,,234322.6
