01. Ano,02. Nome País (Europa),03. Nome Região (Portugal),04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
2009,Hungria,,,,,,,94416.6
2009,Irlanda,,,,,,,169519.7
2009,Itália,,,,,,,1584106.8
2009,Letónia,,,,,,,18406.6
2009,Lituânia,,,,,,,26973.5
2009,Luxemburgo,,,,,,,39050.7
2009,Malta,,,,,,,6287.6
2009,Países Baixos,,,,,,,630173.0
2009,Polónia,,,,,,,317876.9
2009,Portugal,,,,,,,175416.4
2009,Roménia,,,,,,,125219.8
2009,Suécia,,,,,,,313033.6
2009,União Europeia 27,,,,,,,10650847.8
2010,,Portugal,,,,,,179860.4
2010,Alemanha,,,,,,,2615260.0
2010,Áustria,,,,,,,294050.6
2010,Bélgica,,,,,,,363242.4
2010,Bulgária,,,,,,,38290.0
2010,Chéquia,,,,,,,159506.1
2010,Chipre,,,,,,,19461.1
2010,Croácia,,,,,,,45988.9
2010,Dinamarca,,,,,,,243429.9
2010,Eslováquia,,,,,,,68726.7
2010,Eslovénia,,,,,,,36050.8
2010,Espanha,,,,,,,1077145.0
2010,Estónia,,,,,,,14741.8
2010,Finlândia,,,,,,,188147.0
2010,França,,,,,,,1996075.1
2010,Grécia,,,,,,,223590.5
2010,Hungria,,,,,,,99562.8
2010,Irlanda,,,,,,,167255.1
2010,Itália,,,,,,,1617944.7
2010,Letónia,,,,,,,17572.2
2010,Lituânia,,,,,,,27663.4
2010,Luxemburgo,,,,,,,42402.7
2010,Malta,,,,,,,6862.0
2010,Países Baixos,,,,,,,643022.0
2010,Polónia,,,,,,,360890.7
2010,Portugal,,,,,,,179860.4
2010,Roménia,,,,,,,128305.3
2010,Suécia,,,,,,,372381.5
2010,União Europeia 27,,,,,,,11047428.7
2011,,Portugal,,,,,,176318.0
2011,Alemanha,,,,,,,2746910.0
2011,Áustria,,,,,,,308167.0
2011,Bélgica,,,,,,,378745.4
2011,Bulgária,,,,,,,41479.9
2011,Chéquia,,,,,,,166545.5
2011,Chipre,,,,,,,19858.1
2011,Croácia,,,,,,,45769.6
2011,Dinamarca,,,,,,,248105.0
2011,Eslováquia,,,,,,,71629.5
2011,Eslovénia,,,,,,,36782.2
2011,Espanha,,,,,,,1068690.0
2011,Estónia,,,,,,,16741.9
2011,Finlândia,,,,,,,197655.0
2011,França,,,,,,,2062141.4
2011,Grécia,,,,,,,203475.0
2011,Hungria,,,,,,,101986.9
2011,Irlanda,,,,,,,173120.4
2011,Itália,,,,,,,1657362.2
2011,Letónia,,,,,,,19022.6
2011,Lituânia,,,,,,,31066.4
2011,Luxemburgo,,,,,,,44323.5
2011,Malta,,,,,,,7032.8
2011,Países Baixos,,,,,,,656013.0
2011,Polónia,,,,,,,379540.6
2011,Portugal,,,,,,,176318.0
2011,Roménia,,,,,,,138528.2
2011,Suécia,,,,,,,410287.8
2011,União Europeia 27,,,,,,,11407298.0
2012,,Portugal,,,,,,168538.8
2012,Alemanha,,,,,,,2799280.0
2012,Áustria,,,,,,,316589.4
2012,Bélgica,,,,,,,387934.9
2012,Bulgária,,,,,,,42255.3
2012,Chéquia,,,,,,,163759.4
2012,Chipre,,,,,,,19495.4
2012,Croácia,,,,,,,44870.7
2012,Dinamarca,,,,,,,254300.7
2012,Eslováquia,,,,,,,73727.6
2012,Eslovénia,,,,,,,35933.6
2012,Espanha,,,,,,,1035964.0
2012,Estónia,,,,,,,18086.6
2012,Finlândia,,,,,,,200378.0
2012,França,,,,,,,2088286.7
2012,Grécia,,,,,,,185899.2
2012,Hungria,,,,,,,99979.9
2012,Irlanda,,,,,,,176621.9
2012,Itália,,,,,,,1632898.5
2012,Letónia,,,,,,,21270.9
2012,Lituânia,,,,,,,33240.4
2012,Luxemburgo,,,,,,,46526.2
2012,Malta,,,,,,,7479.5
2012,Países Baixos,,,,,,,658232.0
2012,Polónia,,,,,,,387660.3
2012,Portugal,,,,,,,168538.8
2012,Roménia,,,,,,,139307.7
2012,Suécia,,,,,,,427901.2
2012,União Europeia 27,,,,,,,11466418.7
2013,,Portugal,,,,,,170675.6
2013,Alemanha,,,,,,,2866480.0
2013,Áustria,,,,,,,321191.7
2013,Bélgica,,,,,,,394616.3
2013,Bulgária,,,,,,,42056.2
2013,Chéquia,,,,,,,160470.0
2013,Chipre,,,,,,,18040.3
2013,Croácia,,,,,,,44803.9
2013,Dinamarca,,,,,,,259530.9
2013,Eslováquia,,,,,,,74642.7
2013,Eslovénia,,,,,,,36041.3
2013,Espanha,,,,,,,1025652.0
2013,Estónia,,,,,,,19163.2
2013,Finlândia,,,,,,,203497.0
2013,França,,,,,,,2120351.9
2013,Grécia,,,,,,,178113.9
2013,Hungria,,,,,,,102210.9
2013,Irlanda,,,,,,,182908.6
2013,Itália,,,,,,,1621260.7
2013,Letónia,,,,,,,21997.0
2013,Lituânia,,,,,,,34874.0
2013,Luxemburgo,,,,,,,49094.5
2013,Malta,,,,,,,8129.4
2013,Países Baixos,,,,,,,665567.0
2013,Polónia,,,,,,,390177.0
2013,Portugal,,,,,,,170675.6
2013,Roménia,,,,,,,142936.0
2013,Suécia,,,,,,,439805.4
2013,União Europeia 27,,,,,,,11594287.4
2014,,Portugal,,,,,,173186.7
2014,Alemanha,,,,,,,2984470.0
2014,Áustria,,,,,,,330113.5
2014,Bélgica,,,,,,,404958.3
2014,Bulgária,,,,,,,43024.7
2014,Chéquia,,,,,,,158991.5
2014,Chipre,,,,,,,17482.8
2014,Croácia,,,,,,,44284.6
2014,Dinamarca,,,,,,,265635.7
2014,Eslováquia,,,,,,,76562.3
2014,Eslovénia,,,,,,,37270.9
2014,Espanha,,,,,,,1038949.0
2014,Estónia,,,,,,,20365.6
2014,Finlândia,,,,,,,205855.0
2014,França,,,,,,,2153733.1
2014,Grécia,,,,,,,176071.8
2014,Hungria,,,,,,,106335.3
2014,Irlanda,,,,,,,200594.9
2014,Itália,,,,,,,1635870.7
2014,Letónia,,,,,,,22790.5
2014,Lituânia,,,,,,,36410.1
2014,Luxemburgo,,,,,,,51791.3
2014,Malta,,,,,,,8948.5
2014,Países Baixos,,,,,,,678627.0
2014,Polónia,,,,,,,408714.7
2014,Portugal,,,,,,,173186.7
2014,Roménia,,,,,,,150528.8
2014,Suécia,,,,,,,435639.5
2014,União Europeia 27,,,,,,,11867206.9
2015,,Portugal,,,,,,179392.7
2015,Alemanha,,,,,,,3087030.0
2015,Áustria,,,,,,,342083.5
2015,Bélgica,,,,,,,415538.0
2015,Bulgária,,,,,,,45797.8
2015,Chéquia,,,,,,,170527.3
2015,Chipre,,,,,,,17944.2
2015,Croácia,,,,,,,45493.1
2015,Dinamarca,,,,,,,272193.0
2015,Eslováquia,,,,,,,80376.3
2015,Eslovénia,,,,,,,38493.9
2015,Espanha,,,,,,,1087112.0
2015,Estónia,,,,,,,21010.9
2015,Finlândia,,,,,,,210192.0
2015,França,,,,,,,2201401.6
2015,Grécia,,,,,,,175362.9
2015,Hungria,,,,,,,112854.0
2015,Irlanda,,,,,,,272282.9
2015,Itália,,,,,,,1663277.7
2015,Letónia,,,,,,,23744.3
2015,Lituânia,,,,,,,37440.7
2015,Luxemburgo,,,,,,,54142.3
2015,Malta,,,,,,,10221.4
2015,Países Baixos,,,,,,,699175.0
2015,Polónia,,,,,,,432485.8
2015,Portugal,,,,,,,179392.7
2015,Roménia,,,,,,,160289.0
2015,Suécia,,,,,,,452337.2
2015,União Europeia 27,,,,,,,12308199.5
2016,,Portugal,,,,,,186380.7
2016,Alemanha,,,,,,,3195210.0
2016,Áustria,,,,,,,355665.6
2016,Bélgica,,,,,,,428467.1
2016,Bulgária,,,,,,,48752.1
2016,Chéquia,,,,,,,179145.9
2016,Chipre,,,,,,,19013.8
2016,Croácia,,,,,,,47577.2
2016,Dinamarca,,,,,,,282265.1
2016,Eslováquia,,,,,,,81621.6
2016,Eslovénia,,,,,,,40013.2
2016,Espanha,,,,,,,1122967.0
2016,Estónia,,,,,,,22189.0
2016,Finlândia,,,,,,,215717.0
2016,França,,,,,,,2231819.2
2016,Grécia,,,,,,,174448.2
2016,Hungria,,,,,,,116593.5
2016,Irlanda,,,,,,,275933.1
2016,Itália,,,,,,,1704856.7
2016,Letónia,,,,,,,24498.2
2016,Lituânia,,,,,,,38820.7
2016,Luxemburgo,,,,,,,56208.1
2016,Malta,,,,,,,10864.3
2016,Países Baixos,,,,,,,720175.0
2016,Polónia,,,,,,,427658.6
2016,Portugal,,,,,,,186380.7
2016,Roménia,,,,,,,167497.1
2016,Suécia,,,,,,,463918.8
2016,União Europeia 27,,,,,,,12638276.9
2017,,Portugal,,,,,,195509.1
2017,Alemanha,,,,,,,3333110.0
2017,Áustria,,,,,,,367294.9
2017,Bélgica,,,,,,,443407.2
2017,Bulgária,,,,,,,52501.8
2017,Chéquia,,,,,,,196738.7
2017,Chipre,,,,,,,20312.4
2017,Croácia,,,,,,,50207.3
2017,Dinamarca,,,,,,,294355.0
2017,Eslováquia,,,,,,,84960.4
2017,Eslovénia,,,,,,,42625.5
2017,Espanha,,,,,,,1170024.0
2017,Estónia,,,,,,,24316.1
2017,Finlândia,,,,,,,224706.0
2017,França,,,,,,,2291680.5
2017,Grécia,,,,,,,177378.5
2017,Hungria,,,,,,,127222.5
2017,Irlanda,,,,,,,308366.0
2017,Itália,,,,,,,1744493.0
2017,Letónia,,,,,,,26017.1
2017,Lituânia,,,,,,,42274.6
2017,Luxemburgo,,,,,,,58168.8
2017,Malta,,,,,,,12535.7
2017,Países Baixos,,,,,,,750861.0
2017,Polónia,,,,,,,469071.2
2017,Portugal,,,,,,,195509.1
2017,Roménia,,,,,,,186399.2
2017,Suécia,,,,,,,474838.2
2017,União Europeia 27,,,,,,,13169374.7
2018,,Portugal,,,,,,204997.6
2018,Alemanha,,,,,,,3434030.0
2018,Áustria,,,,,,,383234.3
2018,Bélgica,,,,,,,459491.8
2018,Bulgária,,,,,,,56131.3
2018,Chéquia,,,,,,,213505.4
2018,Chipre,,,,,,,21807.8
2018,Croácia,,,,,,,53035.5
2018,Dinamarca,,,,,,,301017.3
2018,Eslováquia,,,,,,,90275.9
2018,Eslovénia,,,,,,,45462.4
2018,Espanha,,,,,,,1212276.0
2018,Estónia,,,,,,,26438.5
2018,Finlândia,,,,,,,231905.0
2018,França,,,,,,,2355362.8
2018,Grécia,,,,,,,180615.7
2018,Hungria,,,,,,,136580.0
2018,Irlanda,,,,,,,335136.0
2018,Itália,,,,,,,1777744.4
2018,Letónia,,,,,,,28153.4
2018,Lituânia,,,,,,,45947.4
2018,Luxemburgo,,,,,,,60193.4
2018,Malta,,,,,,,13678.6
2018,Países Baixos,,,,,,,787273.0
2018,Polónia,,,,,,,503951.0
2018,Portugal,,,,,,,204997.6
2018,Roménia,,,,,,,204780.7
2018,Suécia,,,,,,,465753.3
2018,União Europeia 27,,,,,,,13630198.9
2019,,Portugal,,,,,,214489.9
2019,Alemanha,,,,,,,3537280.0
2019,Áustria,,,,,,,395706.8
2019,Bélgica,,,,,,,479444.9
2019,Bulgária,,,,,,,61308.2
2019,Chéquia,,,,,,,229406.7
2019,Chipre,,,,,,,23400.9
2019,Croácia,,,,,,,55768.6
2019,Dinamarca,,,,,,,308546.2
2019,Eslováquia,,,,,,,94547.5
2019,Eslovénia,,,,,,,48156.5
2019,Espanha,,,,,,,1253710.0
2019,Estónia,,,,,,,28472.1
2019,Finlândia,,,,,,,238518.0
2019,França,,,,,,,2432206.8
2019,Grécia,,,,,,,185181.2
2019,Hungria,,,,,,,147373.2
2019,Irlanda,,,,,,,363752.6
2019,Itália,,,,,,,1804066.8
2019,Letónia,,,,,,,29567.0
2019,Lituânia,,,,,,,49239.2
2019,Luxemburgo,,,,,,,62415.0
2019,Malta,,,,,,,14594.2
2019,Países Baixos,,,,,,,829767.0
2019,Polónia,,,,,,,538423.5
2019,Portugal,,,,,,,214489.9
2019,Roménia,,,,,,,223341.4
2019,Suécia,,,,,,,474202.9
2019,União Europeia 27,,,,,,,14124312.9
2020,,Portugal,,,,,,201032.7
2020,Alemanha,,,,,,,3450720.0
2020,Áustria,,,,,,,380317.9
2020,Bélgica,,,,,,,463750.9
2020,Bulgária,,,,,,,61912.5
2020,Chéquia,,,,,,,220310.6
2020,Chipre,,,,,,,22373.6
2020,Croácia,,,,,,,50720.9
2020,Dinamarca,,,,,,,312118.3
2020,Eslováquia,,,,,,,94320.6
2020,Eslovénia,,,,,,,46738.7
2020,Espanha,,,,,,,1129214.0
2020,Estónia,,,,,,,27859.3
2020,Finlândia,,,,,,,236387.0
2020,França,,,,,,,2318276.2
2020,Grécia,,,,,,,167539.5
2020,Hungria,,,,,,,138954.5
2020,Irlanda,,,,,,,381728.7
2020,Itália,,,,,,,1670011.9
2020,Letónia,,,,,,,29224.3
2020,Lituânia,,,,,,,50264.6
2020,Luxemburgo,,,,,,,64499.2
2020,Malta,,,,,,,14362.4
2020,Países Baixos,,,,,,,816463.0
2020,Polónia,,,,,,,531827.4
2020,Portugal,,,,,,,201032.7
2020,Roménia,,,,,,,219839.8
2020,Suécia,,,,,,,478106.9
2020,União Europeia 27,,,,,,,13580111.0
2021,,Portugal,,,,,,216493.7
2021,Alemanha,,,,,,,3682340.0
2021,Áustria,,,,,,,406231.5
2021,Bélgica,,,,,,,506047.2
2021,Bulgária,,,,,,,71378.4
2021,Chéquia,,,,,,,246012.3
2021,Chipre,,,,,,,25679.9
2021,Croácia,,,,,,,58394.1
2021,Dinamarca,,,,,,,343318.6
2021,Eslováquia,,,,,,,101933.5
2021,Eslovénia,,,,,,,52032.4
2021,Espanha,,,,,,,1235474.0
2021,Estónia,,,,,,,31453.3
2021,Finlândia,,,,,,,248764.0
2021,França,,,,,,,2508102.3
2021,Grécia,,,,,,,184574.6
2021,Hungria,,,,,,,154971.7
2021,Irlanda,,,,,,,448445.1
2021,Itália,,,,,,,1842507.4
2021,Letónia,,,,,,,32283.8
2021,Lituânia,,,,,,,56709.1
2021,Luxemburgo,,,,,,,73039.5
2021,Malta,,,,,,,16689.9
2021,Países Baixos,,,,,,,891550.0
2021,Polónia,,,,,,,583001.4
2021,Portugal,,,,,,,216493.7
2021,Roménia,,,,,,,240986.6
2021,Suécia,,,,,,,533953.6
2021,União Europeia 27,,,,,,,14793613.1
2022,,Portugal,,,,,,243957.1
2022,Alemanha,,,,,,Pro,3989390.0
2022,Áustria,,,,,,,449382.2
2022,Bélgica,,,,,,,563710.5
2022,Bulgária,,,,,,,86082.4
2022,Chéquia,,,,,,,286976.8
2022,Chipre,,,,,,,29377.2
2022,Croácia,,,,,,,67611.5
2022,Dinamarca,,,,,,,380567.4
2022,Eslováquia,,,,,,,110046.4
2022,Eslovénia,,,,,,,56881.6
2022,Espanha,,,,,,,1375863.0
2022,Estónia,,,,,,,36300.9
2022,Finlândia,,,,,,,266135.0
2022,França,,,,,,,2653997.2
2022,Grécia,,,,,,Pro,207854.2
2022,Hungria,,,,,,,168546.2
2022,Irlanda,,,,,,,520718.4
2022,Itália,,,,,,,1998072.6
2022,Letónia,,,,,,,36088.7
2022,Lituânia,,,,,,,67081.1
2022,Luxemburgo,,,,,,,76731.2
2022,Malta,,,,,,,17974.7
2022,Países Baixos,,,,,,,993820.0
2022,Polónia,,,,,,,661712.3
2022,Portugal,,,,,,,243957.1
2022,Roménia,,,,,,,280777.4
2022,Suécia,,,,,,,547190.4
2022,União Europeia 27,,,,,,,16171115.6
2023,,Portugal,,,,,,270352.6
2023,Alemanha,,,,,,Pro,4219310.0
2023,Áustria,,,,,,,477837.3
2023,Bélgica,,,,,,Pro,596202.7
2023,Bulgária,,,,,,,94709.3
2023,Chéquia,,,,,,,319099.1
2023,Chipre,,,,,,,31340.0
2023,Croácia,,,,,,Pro,78060.4
2023,Dinamarca,,,,,,,374173.6
2023,Eslováquia,,,,,,,123833.2
2023,Eslovénia,,,,,,,64050.0
2023,Espanha,,,,,,Pro,1497761.0
2023,Estónia,,,,,,,38353.4
2023,Finlândia,,,,,,,272848.0
2023,França,,,,,,Pro,2826541.5
2023,Grécia,,,,,,Pro,225196.9
2023,Hungria,,,,,,,197178.7
2023,Irlanda,,,,,,,524728.8
2023,Itália,,,,,,,2142601.7
2023,Letónia,,,,,,,39564.2
2023,Lituânia,,,,,,,74317.0
2023,Luxemburgo,,,,,,,82115.5
2023,Malta,,,,,,,20911.2
2023,Países Baixos,,,,,,,1050133.0
2023,Polónia,,,,,,,751931.7
2023,Portugal,,,,,,,270352.6
2023,Roménia,,,,,,,321577.9
2023,Suécia,,,,,,,535176.8
2023,União Europeia 27,,,,,,,17235040.7
2024,,Portugal,,,,,Pro,289428.0
2024,Alemanha,,,,,,Pro,4328970.0
2024,Áustria,,,,,,,494087.6
2024,Bélgica,,,,,,Pro,613983.9
2024,Bulgária,,,,,,Pro,103723.0
2024,Chéquia,,,,,,,320741.7
2024,Chipre,,,,,,,33567.7
2024,Croácia,,,,,,Pro,85609.8
2024,Dinamarca,,,,,,,392400.7
2024,Eslováquia,,,,,,,130985.1
2024,Eslovénia,,,,,,,67418.1
2024,Espanha,,,,,,Pro,1594330.0
2024,Estónia,,,,,,,39847.7
2024,Finlândia,,,,,,,275963.0
2024,França,,,,,,Pro,2919899.9
2024,Grécia,,,,,,Pro,237573.4
2024,Hungria,,,,,,Pro,206040.1
2024,Irlanda,,,,,,,562794.2
2024,Itália,,,,,,,2199619.4
2024,Letónia,,,,,,,40359.4
2024,Lituânia,,,,,,,78996.2
2024,Luxemburgo,,,,,,,86180.3
2024,Malta,,,,,,,23071.0
2024,Países Baixos,,,,,,,1122459.0
2024,Polónia,,,,,,,848490.9
2024,Portugal,,,,,,Pro,289428.0
2024,Roménia,,,,,,Pro,353633.1
2024,Suécia,,,,,,,558044.4
2024,União Europeia 27,,,,,,,17980744.7
,,,,,,,,
,Indicador: Produto interno bruto (PIB),,,,,,,
,Ultima atualização: 15.10.2025,,,,,,,
,Fonte: Base de dados do INE - Instituto Nacional de Estatística | Base de dados do Eurostat,,,,,,,
